ParticipantName,[data quality]Value,[Gender]Value,MediaName,FixationIndex,SaccadeIndex,GazeEventType,GazeEventDuration,AOI[A]Hit,AOI[D]Hit,AOI[G]Hit,AOI[J]Hit,AOI[B]Hit,AOI[E]Hit,AOI[H]Hit,AOI[K]Hit,AOI[C]Hit,AOI[F]Hit,AOI[I]Hit,AOI[L]Hit,AOI[M]Hit
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
P1F,<70%,Female,Anterior STEMI.jpg,,,Unclassified,45018,0,0,0,0,0,0,0,0,0,0,0,0,0
